Extraversion,Agreeableness,Conscientiousness,Openness,Neuroticism,External Critique,Orthodoxy,Historical Relativism,Relativism,Second Naïveté
34.08243926955074,46.04369024526768,40.78855405839474,461.1104260765943,43.86586790402179,2.8381431267331476,13.283296834892964,3.7449904842893322,6.0938604476570335,4.45893777630581
45.91489436896755,45.968432563059295,41.23528956898534,401.38427372368744,28.027017465264183,3.8241361934090192,9.923179335416533,3.392507083195828,5.230517453958348,3.2699487326971926
33.00865392685655,42.065840977872995,42.069170142165795,390.19351004378586,41.02388916641301,2.2884707095668197,10.675466654516043,3.7654156415538336,4.8017858003437865,4.683288354399076
56.11215273237331,45.903570626507914,53.080369272993636,468.51872711594535,20.018578136886237,5.8249889353827395,13.7505130369989,2.826004886952663,2.5924729447362536,0.8834505554154797
31.972346300358975,49.00917372864293,42.161416830835314,508.68684742169773,43.02602822006363,4.038579230789999,15.431653336237048,4.689029310247378,4.916691609447109,4.627536407157601
25.000827128856834,38.04004968762007,38.90645087586495,299.3628813498714,50.16130093688124,3.3358771442079154,7.920344891322214,4.947164108823779,5.771864428613836,5.61720904539269
27.907888896356535,44.97528165162757,52.090762434549575,379.1575542741707,46.860880698063056,3.8498505023708796,37.75171079693337,4.949980874353689,5.84502923872689,6.2405826977188426
28.029099967256663,27.965620254811792,46.92371951147953,410.3945011435644,12.94266616909005,6.935906349633002,2.8048197804979225,5.2240961782831565,3.943936108575702,1.1366516116534089
39.16184552588294,34.1470852374003,40.036525234847375,320.3926209871214,37.93289317460631,4.055347032569428,75.38712851101126,4.69701870947914,4.503520661040999,4.747194770689493
29.049658315925157,43.89247697515358,37.88601717702996,521.1860488652851,52.210432640105054,5.891121663834276,2.5090269362149185,5.385153285836735,5.01224693148656,1.0827881717831707
51.03335401627876,48.01742259741691,33.97327023343831,379.5143085974004,23.977312583002178,3.644381232783158,7.42594664715372,4.829295729879058,5.3774316147158165,5.621219833815181
26.900506929669163,34.85204492638027,47.092886296126316,458.00733117864877,44.89613808670288,3.472668620650886,26.286256546688854,4.680200454475212,5.073666995475225,4.131439299329251
29.006699431311844,46.036746653209626,32.064068681686656,319.66064222653023,46.85387803891828,2.9749711163361163,59.197908625133316,5.10809367574498,5.010088081154445,3.998447408796882
34.07179896313687,37.13920141906693,35.02623326280857,440.5660524608135,54.16487431301151,3.7136808848514478,3.977546598801215,5.759726343324174,6.277005286867279,3.5092213518877586
52.09500174985114,49.05116498488363,52.07016078836313,401.0542266675991,22.12868147280485,3.1127941836133215,38.167930701102456,4.993344780190858,4.846592253932001,3.6932047969966746
52.125936456804105,43.05507915161121,54.89432379820374,439.9771220040859,23.98728950762263,2.529866412297388,14.428054670193742,4.560146009041332,5.340886199453972,4.39992483850477
28.952977736840943,35.95722775498024,33.00484932640281,450.2943301615607,46.91865351052066,5.850650121513422,2.6562678358692917,4.752117103778722,5.88065975046628,2.7278462753884067
38.122759663332076,48.90782595442285,32.80902277935784,569.0308118873509,48.07644521108653,4.223592953293501,4.411822997034914,4.961442838007718,5.440921555343209,2.4292824599435945
48.80603235283134,29.907622895485986,35.971212207920836,480.6701782169935,45.79105339148347,5.28878674199439,8.215601622613578,6.317975668902443,6.04076809253266,3.8426716745285914
42.97561447119826,45.08729527177499,54.96425396527144,500.30195882115163,19.976312370627028,6.784201009099934,3.0101423507814555,5.029706487372309,5.834497546438386,1.7663955317183169
36.01402274862992,43.0885948232378,32.034716365609086,471.07652615158713,46.839962030974995,3.9495817453931297,4.57688589146794,4.992144166337384,5.774944903935434,3.727229559550251
43.96019648348449,46.02952707655121,34.13614347655516,389.0593403115645,39.93376564534592,3.8928864173637465,17.900591705077982,3.97885416561788,4.288556816112361,5.0890926624110815
44.020308486740625,51.91193145985865,55.08566244579639,438.9831551892303,41.013776142017925,3.207169708741646,14.554813799481416,5.502287948185703,4.601755714407758,5.669089129510952
37.01645130023265,46.119198692066256,41.063655051930816,398.60517484938464,33.83600747272805,5.146500977611023,5.861884995715285,5.075980999580101,6.324997963227466,3.40525567640317
42.897050109507326,36.894928599892594,40.813535620132996,410.06392018036456,33.924254496199275,4.014833477081398,15.997056476226092,5.90397970245341,5.463167195326507,3.9445042750133217
32.118651664932806,51.861398195674056,49.008054036160736,291.23046200588584,53.99013956995169,0.8766335014340426,177.85680253108822,3.643607912144577,3.301896678868549,5.789557329292688
56.88281974255336,59.12131656413469,34.024582020023615,520.8856762587475,28.77946008075219,2.2967701682423165,8.625895917669014,5.300853758416656,6.2811999535807,5.536535005012887
47.03202359104551,53.97723455425071,57.157625466227486,481.7369782981592,16.871248672611266,4.142112247593765,11.063428232528608,4.824696370781024,5.404822111033854,4.246460976094219
39.07388855393909,48.77062686803346,35.89744550012855,429.188412793456,32.09909163725382,2.4438920537952904,411.2790603471718,4.198914476291878,3.437867322544356,6.54583281682235
47.97067660647809,50.92247124325315,34.03419402604767,528.7195382351158,21.96749293719747,2.5699806003873764,8.923889623919237,3.2330930016854302,4.6870933896549,5.833339693789278
39.036884098616746,57.97433633461692,49.87667040890195,348.7549840989623,24.958809466278833,1.4290176101761283,55.48153888881496,3.6636840310715257,4.738699075319348,5.89990915408443
29.004570952506445,46.962386180191665,41.9786663070651,370.08414682555974,39.282234681818636,5.160066028015811,3.739136320462217,4.427130986418081,5.9280062645026845,1.7747339341673496
40.926284239443376,40.08544870520315,42.049241558866676,370.4414980359642,32.95357471311002,3.8122537675176487,42.695986619295,4.4464734415358,4.423691560817538,4.442804544504952
33.86056005858963,45.02150576889839,46.97898772920337,489.89977804981174,29.732002796779966,2.4038387493279427,10.614946143559335,5.950534426601624,6.306709096431684,3.0531002184482934
14.073408671040143,31.816051287298656,17.121765308376453,360.30049744885764,43.98432176104188,4.524638678639293,58.482046739055534,4.132517384171361,4.9234071450425825,5.219315638419649
16.9731208716477,51.0028190370069,46.07362602818077,389.7835913022842,35.11658176425339,4.688909943655285,5.019022844428696,6.697913993687604,6.148602651839109,4.87985798944563
30.986606981676868,40.047945760035,54.90062109844894,438.5856069796501,44.08022933535942,5.308595733283006,4.473492159986916,5.342803777670019,5.827149531702803,3.969093973459578
49.85975069846648,51.98577135262906,46.99693232213091,369.52369826232473,32.06880051686728,2.6777235585159262,12.548308934143838,6.589523604958358,7.042573689812575,6.286428128467207
39.09273898047622,32.973682596682465,38.9271421644175,309.95675829311483,35.09160024174613,5.872005902957572,256.7394436390992,6.038994098149099,5.306105850495488,5.86504611769444
31.942460542269924,31.914090544632202,44.03919170656721,431.02744707844704,47.114584635971134,4.723392196187585,13.564358933219099,6.101261497493994,6.457484630763926,3.9849099658994738
26.06288286894616,21.008399182224075,25.147051546464308,559.3089800462245,54.98166337233302,6.367098974779952,3.0828319718879054,4.5515432613311315,4.5729390258710705,2.584713843948637
54.95104246447232,51.84603564471737,35.83649717751291,500.4121243204866,19.024176951796797,3.785106056238177,6.98311004760859,4.344446010760258,4.791841681429678,3.763810701335418
36.03187804126199,41.042195038707064,39.03926976783369,480.64387486202793,43.8888702663154,5.653362158329396,2.2627851292807017,5.735141352982893,5.57144613838118,2.087324071105189
43.13566717477993,31.96831604473606,35.975148063183994,480.35638894581444,40.996931593092086,5.742796678024151,2.347265227884707,5.498805770938282,5.465545327310729,0.8705361261027481
42.74445101008256,38.01707840447595,52.14518908866091,389.3440142469294,30.10035933219341,3.7855597876136042,14.464343572420423,4.651483951770776,5.649440388887083,5.125785161299523
36.090504838481124,46.96498170566227,45.68679111988576,500.7875894424743,36.91341115311203,3.5865771829999638,10.40947709327871,5.317216744003527,5.224324047511128,4.166221273553492
37.82951272952297,51.929827300818204,52.08200981552668,468.69559095959653,32.02107799547064,3.2141355961094584,22.50158440575596,6.877498805700423,5.769254965477708,6.292980943705756
43.09251305180164,51.899045197349,55.824852473205404,428.60425703393645,17.030591008635124,1.944547494226808,52.69408210495188,4.653864177757148,4.27337380283671,4.599535590537017
41.0029466996906,35.966580701875166,41.95957360162728,530.4829516461083,27.114257583527507,4.717150105299825,2.759200700224467,4.911648076254291,5.413908519793356,1.878484433066833
43.035118380298265,37.799343659273234,48.15563048731179,370.5744090472298,19.900562784645423,4.576269774912492,5.8305261010629525,4.714281423270942,6.188828722312148,4.8986440826862285
41.010212429356976,43.95789669620458,43.14867605640347,430.90020898691535,39.01483569257541,3.4827960515302423,6.038580500913528,1.4149104998246984,1.9684592352942294,1.309383126281153
20.029963790655867,41.89881896144892,36.98338155012713,318.86086557440007,46.93078350182384,4.616557647556518,8.50780085791638,5.52654874632921,5.328310677087151,4.935262059548517
53.83894591647351,37.1943979690701,33.83457946751579,499.749801490834,12.999991296120273,4.1888367025950455,2.93697356171355,6.480797014027668,6.955499318090789,5.468834964614698
43.06726189110935,31.98319319183731,45.93941996445694,429.14110685919115,31.152192035805125,3.440597927745084,42.81973442926439,4.367241330064485,5.315265573121208,4.069548718706715
48.76976301395341,47.05922103985932,40.10692753077955,468.89160779056994,24.970531440007864,1.3451409088936115,76.48352792784351,3.327857229329097,2.360917520877452,5.744562621817706
45.128090894078866,29.136060756930963,47.76327544791225,450.0476721980556,18.021276510911918,3.2032735589080508,25.073207000912323,5.53007450181561,6.084666780543256,4.328831640828422
35.84946950449296,42.104174219901076,33.89897754825928,480.01692682308095,43.98364680294053,4.815646360242608,5.238325594892287,5.305079334412424,6.486224324356095,4.687209252664679
35.03798428634854,45.95502866107115,48.06104774044949,359.8468617200879,25.844692227197587,3.2681458763036466,32.576405925830834,5.11482820283626,5.078193416958395,4.7431735692779995
44.00965106225889,45.07041030216242,40.992549412384314,497.96364906808026,40.88812790504257,3.3365096719482685,11.016550256618507,5.377387743491147,4.576900364444351,5.391671639255545
42.93807841137678,50.834839715115145,45.161463833811524,429.5152074863156,50.86454791184528,3.3648758973584743,12.243086521659666,5.556694623953287,5.405671632023986,5.29843294640261
35.990163249076076,37.904046031414374,40.04683092660236,430.149408886184,44.96041132908348,3.7623817723439483,39.082259544799626,5.014766481025819,4.865267182828165,4.918232831953522
20.850389783535807,39.13794882688811,39.987089072404174,511.1324845096663,43.112994319975904,2.9320722882390484,17.087090526120157,4.24904475540116,5.168942105828237,4.127035850408458
32.947665072921936,43.157909686394525,48.08466746384767,349.66734703944087,45.984566532640684,3.732120131386206,27.36081244661819,5.747580422015425,5.636707608780018,4.2517105239111865
35.83718532531455,36.02618633105334,41.09568828492764,440.97513503125265,43.99130204930109,5.82256961435631,2.7586013217671255,5.009553391790536,6.107422812640309,4.622198535285334
39.0352438739913,32.07710511889709,49.126428976404696,410.3141048706515,32.90471773776489,2.568413271484278,25.769689575440747,2.996538618127703,3.0980150586907733,3.1322465107789323
26.87018486147993,46.86850264597637,41.00721478955433,499.36419520599287,38.85184477253701,5.041341335802572,9.03173187917327,5.6912301714359925,6.123724651296795,2.4989532559716072
21.02824673604274,26.19463510078766,16.904128022174667,461.0971721479422,59.9971731085702,3.992930903146779,7.871777642221254,5.823353332979464,6.328893450791566,4.148311051930388
26.93131787344271,38.00011421997113,40.04052307171502,499.4835752589021,57.004572006218694,3.23729936106186,23.054381190332474,5.04194183568714,5.363518760122364,4.899560412934874
40.00744156544736,52.12015958493518,46.04394038871057,430.4273048312538,37.94777502536903,1.6300081232275785,40.78778476665756,4.3947004811278285,4.826672058328194,5.8428199794844
41.961974386832146,32.1517581020431,41.02698650001824,480.41162289984703,22.0355556105578,3.2663018061728657,5.291612762132115,5.422750712447393,6.415985544266655,4.945765820908875
24.977921962261533,45.85159173449198,54.05537344635625,478.6086909378729,39.976276266439655,3.591890288569391,4.1944055870504755,5.932039354955794,5.1104601259683875,6.271564215775454
48.99359132961401,47.082663473438636,37.975917911645794,468.80902232223633,20.026142614770585,2.879998809467428,9.47612965125675,5.859182057418568,5.823186265590632,6.545092783908488
45.156303281265515,56.03694480538175,51.99647290168099,491.5397806843844,23.97346110930471,3.043694908801201,7.0388180151260915,6.5264559275390335,6.784917598689551,5.285221412801733
42.96506724970889,40.10912405707975,30.06919019816135,411.48376952065775,34.957892461387075,5.947431697050617,4.401855788965686,5.537063413639825,6.585316792077248,2.9808742470855187
44.01052116954567,47.942935697834365,57.23331714244265,419.68613776905454,31.95309918452963,2.956488339409828,6.0827548158840825,5.124754816006717,5.982689455482173,4.922116061543547
32.12787103047272,39.905058484805835,35.93428248928889,360.88225860750924,41.0693492617889,4.2694028129834,6.317968963187189,5.082142422020781,6.480322706641833,2.8698887688952115
33.10725918162217,28.005272180450607,46.09782770655406,390.9060043369814,47.88483226947349,6.322441399004326,3.8347200352251707,4.149147763944724,4.303710354729575,2.829888055286907
20.998944655857255,40.01337208380595,43.05730589540798,348.6742656640337,35.0118839338395,3.0749676924573315,18.032619290887848,5.0930241379401755,5.956109599630265,4.168365912764613
36.18698853628472,42.99727807767337,37.02034624266375,469.7816752060238,45.94068499076374,3.987389091986747,8.892359852674232,5.320197528668041,5.834669598142061,4.1535148206074
39.018936079552645,40.030068929534366,49.933572168147926,290.38339271810776,41.92882529916912,2.890011127018291,57.63359442438643,4.985307002873506,5.0302575698897485,4.719370373325256
45.925265824971945,45.11628692981295,45.95182262037501,471.2799082286517,22.966083473919284,4.655346934607104,5.1057410204083045,4.463137530569885,5.649470827644438,3.866843806479952
41.13137089191617,50.05261395545669,39.91773629837312,478.7138024729453,39.88432314634843,2.2015236348060587,26.054156546994292,4.63615565031649,5.875934397856969,5.4239450756061665
28.951864677101106,37.88660357141772,50.909860414395524,440.64627028858933,45.143287848659455,3.8819469556906094,9.14598016766905,5.010134602105864,6.429900656088061,2.393760529968541
46.81052527635904,30.238261894572048,28.05209142783158,389.7984059518186,17.054237062478652,5.66026752161574,5.503649606955305,4.472052818083531,3.817381001847655,1.958686803676655
46.01263341989614,52.96341694981231,29.949562105364528,569.4504862651114,35.00871610769326,6.440547838515924,2.8907458388558624,5.022617266921599,6.670142616326904,1.4465339724801023
32.049828533514386,29.910617908458217,33.113054199845415,490.7140724125411,54.9251566744037,5.020775186192631,7.342845593677177,5.526707813723385,5.71207925341846,2.736399860174232
24.945888370711437,39.97280084614626,37.92885412292634,481.66985530652323,52.98392637860537,3.642854377922156,22.65059685265596,5.489494400356401,4.741161570190832,5.215681997166521
33.78991970376236,44.98171223968313,35.140781718203876,380.7036958267809,38.97745939877891,3.5347652878908953,35.65204797534839,4.390281580953345,4.7425835580698505,4.838498269657747
46.98284089702625,34.96129665489896,36.795213559588795,309.61496648530454,37.89406485800275,5.2501386030808765,13.963118602553552,5.14624813467178,4.265037797219373,5.043991391092647
48.98702761108712,46.96191993560263,48.03938975135706,451.2930387617346,27.067413640218426,4.192009235376664,3.897313515452029,5.734857284550905,4.862947558815898,4.574157429372735
44.80247887049763,43.20467491696488,42.92154760122752,461.0979189842517,22.977144578669286,2.720019875079333,95.42085241588552,5.226921595832949,4.483193809390821,4.598047818687109
36.03611225618389,45.98191748439498,41.05686838242485,331.10791610399923,43.17671782808655,2.3265658957671995,22.560057705478265,5.448809710888059,5.923544011550406,4.652347009810305
35.9690696203656,47.82484255809542,25.019588615728715,459.4832847587034,37.98177279795822,4.504118325470779,9.17396635077323,5.065047906324573,5.391161793979884,2.9177602451408284
39.027336620922995,31.92009906565233,48.014766768339705,428.8928584996444,43.193393359894344,4.614837402775693,34.535878115695766,5.151639204489454,5.802025569960188,5.497464135279424
38.95463122115687,38.09912945545754,42.888233509751885,321.4075925677324,33.066203162327206,2.3080807921715865,15.781270928298051,4.464238361928366,5.165095802309686,4.216572653791438
35.07731023693263,49.17382744193328,40.884853601773116,370.21596426796526,30.93152260415273,3.593796748274526,10.742005355524475,4.829850658056691,4.00577489699336,4.961388210277748
34.06825098029779,49.15458935532232,31.87399628500198,539.4145167503123,34.931756111731005,2.572473627843437,8.52735154161721,5.313164539211203,6.504255034967546,4.30477565066276
53.04177028174216,42.100481560252476,33.01996757008841,440.13627225638066,20.004089499630386,2.8019753409636468,11.397896811168351,5.281286029495478,5.993472484426867,5.075106847432351
30.22652186502587,49.09501183726121,32.85089708655004,339.58348762916864,29.084949056878987,1.2986175865286484,100.45073288699307,5.8313009386138575,5.540041954889699,5.464649767633573
39.941281336547355,51.86998221534261,51.03739291543239,330.17324064103104,35.96003574208296,1.8097121747309965,152.4397119540386,3.7919078980018996,5.053174981908418,4.492995570866363
42.01336980029751,45.056398173726315,52.04214020708688,379.3118502247935,34.00278136795834,5.756516981637785,11.447712242436076,3.9769296606265194,5.666389485171046,3.2892438485806763
14.040681589163144,47.90438219364488,29.918638501096634,410.8762340481192,53.178015984921814,5.77683167314805,5.508270308509547,3.6980696749195454,6.054147274244397,2.165288440264974
44.9812643773844,44.122345296291286,48.963509707870635,360.1435295975228,24.987125047086057,2.7341923321331527,36.572043219136276,5.076887650873947,5.966210801134752,5.797781791333773
37.93287298681205,35.786864888487045,41.95987890291622,370.8062412349696,39.89011191449671,3.905207984153515,74.07272676262939,3.7668111529817945,3.693141982621664,3.8280722226277657
17.88624120821031,45.947895836463296,33.964047948605284,370.42180409173784,43.05089077769767,3.753905197065998,10.954691599361539,5.374413119634617,5.841817115792986,5.351919334692909
28.868646686732237,47.05383387807294,34.98010123397397,487.8474433946831,46.04971006196686,5.960270252513635,3.2003426831668023,5.670041052378645,5.541319337504789,2.7576208436545966
49.813846926072145,42.97510511796776,50.83136245882049,428.6292155016964,28.028608323028955,3.9414434408143713,31.618750230406743,4.674914115612841,5.680951261771441,4.807075135703415
49.89590517126434,47.90734366971829,47.078571887220356,498.3650786181463,15.95918918601901,2.902906777454535,8.41515758115096,5.145147331344088,5.874761501855094,5.526848433616846
33.03565824137568,44.95659963742257,31.925510462836638,351.74424924444105,30.914123110188466,3.609647753210278,57.80316789755246,4.408217594312534,5.189406722819394,5.1525168018523395
27.119156439154153,44.1200100334605,37.06402677239169,419.1324412914215,35.942595545286544,5.251695993236796,5.91555855040845,4.37486016285782,5.480382622274295,3.070436076092214
16.852327533478515,40.07851373402352,48.98021295985257,550.9091809511837,28.028552762880516,6.044288743355846,4.445096446074562,4.813151682039942,6.134951544287075,3.7358389071729006
44.876081085157814,32.952723250200776,40.0483591213422,470.7414530059143,23.007413188256145,4.101849513344254,21.200762181844294,4.768985279355832,5.2493029930585475,4.002427648340863
42.06789200360304,40.09425184740882,50.08739475589362,479.05719293674787,37.88994186763956,4.931076845735978,8.660967307662835,5.005161321124087,6.553640830178157,5.653413637104423
